相川千夏,あいかわちなつ,Co,あ
愛野渚,あいのなぎさ,Pa,
相葉夕美,あいばゆみ,Pa,
相原雪乃,あいはらゆきの,Cu,
赤城みりあ,あかぎみりあ,Pa,
赤西瑛梨華,あかにしえりか,Cu,
浅野風香,あさのふうか,Cu,
浅利七海,あさりななみ,Co,
アナスタシア,ANASTASIA,Co,
安部菜々,あべなな,Cu,
綾瀬穂乃香,あやせほのか,Co,
荒木比奈,あらきひな,Co,
有浦柑奈,ありうらかんな,Cu,
安斎都,あんざいみやこ,Cu,
市原仁奈,いちはらにな,Pa,い
イヴ・サンタクロース,EVE SANTACLAUS,Pa,
五十嵐響子,いがらしきょうこ,Cu,
池袋晶葉,いけぶくろあきは,Cu,
伊集院惠,いじゅういんめぐみ,Co,
一ノ瀬志希,いちのせしき,Cu,
今井加奈,いまいかな,Cu,
井村雪菜,いむらせつな,Cu,
上田鈴帆,うえだすずほ,Pa,う
氏家むつみ,うじいえむつみ,Co,
梅木音葉,うめきおとは,Co,
江上椿,えがみつばき,Cu,え
衛藤美紗希,えとうみさき,Pa,
海老原菜帆,えびはらなほ,Pa,
及川雫,おいかわしずく,Pa,お
大石泉,おおいしいずみ,Co,
太田優,おおたゆう,Cu,
大槻唯,おおつきゆい,Pa,
大西由里子,おおにしゆりこ,Cu,
大沼くるみ,おおぬまくるみ,Cu,
大原みちる,おおはらみちる,Cu,
岡崎泰葉,おかざきやすは,Co,
緒方智絵里,おがたちえり,Cu,
奥山沙織,おくやまさおり,Cu,
乙倉悠貴,おとくらゆうき,Cu,
片桐早苗,かたぎりさなえ,Pa,か
上条春菜,かみじょうはるな,Co,
神谷奈緒,かみやなお,Co,
川島瑞樹,かわしまみずき,Co,
神崎蘭子,かんざきらんこ,Co,
岸辺彩華,きしべあやか,Co,き
北川真尋,きたがわまひろ,Pa,
喜多日菜子,きたひなこ,Pa,
喜多見柚,きたみゆず,Pa,
木場真奈美,きばまなみ,Co,
木村夏樹,きむらなつき,Pa,
キャシー・グラハム,CATHY GRAHAM,Pa,
桐野アヤ,きりのあや,Co,
桐生つかさ,きりゅうつかさ,Co,
日下部若葉,くさかべわかば,Cu,く
工藤忍,くどうしのぶ,Cu,
クラリス,CLARICE,Cu,
栗原ネネ,くりはらねね,Cu,
黒川千秋,くろかわちあき,Co,
ケイト,KATE,Co,け
古賀小春,こがこはる,Cu,こ
